reference,hts10,description,export_date,quantity,uom,value_per_unit,action,destination_country,has_export_proof,proof_kind,recovered_value_per_unit,direct_id_entry,direct_id_line
INV-90053,9030890085,"Instruments for measuring electrical quantities, other",2026-01-15,1200,No.,20.90,export,DE,Y,bill_of_lading,0,,
INV-90013,8538900064,"Parts for switching/protecting electrical circuits, other",2026-01-23,150,No.,456.00,export,DE,Y,bill_of_lading,0,,
INV-90143,8409910083,Parts for spark-ignition internal combustion engines,2026-01-28,1200,No.,18.70,export,MX,N,none,0,,
INV-90111,8537100057,"Boards/panels for electric control, <= 1,000 V",2025-09-24,400,No.,408.00,export,JP,Y,bill_of_lading,0,APX-0002161,1
INV-90075,8538903095,Printed circuit assemblies for switchgear,2024-03-07,600,No.,275.00,export,GB,Y,bill_of_lading,0,APX-0002108,1
INV-90157,7326908635,"Other articles of iron or steel, other",2026-02-19,600,No.,120,export,US,Y,bill_of_lading,0,,
INV-90047,8529900033,"Parts for transmission/reception apparatus, other",2026-01-13,160,No.,66.00,export,JP,Y,bill_of_lading,0,APX-0002068,1
INV-90054,8482990003,Parts of ball or roller bearings,2024-11-22,1200,No.,765.00,export,DE,Y,bill_of_lading,0,,
INV-90038,7604290092,"Aluminum bars, rods and profiles, other",2024-12-11,400,No.,112.50,export,MX,N,none,0,APX-0002056,1
INV-90039,9403200037,Other metal furniture,2025-05-02,250,No.,29.75,export,MX,Y,bill_of_lading,0,APX-0002058,1
INV-90118,8483300042,Bearing housings; plain shaft bearings,2023-05-22,100,No.,175.00,export,CA,Y,bill_of_lading,0,APX-0002170,1
INV-90072,8481900004,"Parts of taps, cocks, valves and similar appliances",2026-05-12,160,No.,66.00,export,JP,Y,bill_of_lading,0,,
INV-90156,8505110053,"Permanent magnets, of metal",2025-06-12,250,No.,16.50,export,CA,N,none,0,,
INV-90006,8528590059,"Monitors, other (not incorporating TV reception apparatus)",2026-06-23,1500,No.,51.00,export,GB,Y,bill_of_lading,0,,
INV-90109,8504409516,"Static converters (power supplies), other",2026-04-08,20,No.,76.50,export,JP,Y,bill_of_lading,0,APX-0002159,1
INV-90155,8504409580,"Static converters (power supplies), other",2023-10-17,160,No.,22.00,export,GB,Y,bill_of_lading,0,APX-0002218,1
INV-90103,8482990015,Parts of ball or roller bearings,2024-10-30,1000,No.,76.50,export,MX,Y,bill_of_lading,0,APX-0002147,1
INV-90131,8536904009,"Terminals, electrical connectors",2026-06-01,600,No.,765.00,export,MX,Y,bill_of_lading,0,,
INV-90113,8504404054,Static converters: rectifiers and rectifying apparatus,2024-12-17,80,No.,209.00,export,DE,Y,bill_of_lading,0,,
INV-90073,7604290029,"Aluminum bars, rods and profiles, other",2026-03-28,360,No.,1125.00,export,JP,Y,bill_of_lading,0,APX-0002106,1
INV-90049,8471300117,Portable automatic data processing machines (laptops),2024-10-30,250,No.,38.50,export,DE,Y,bill_of_lading,0,APX-0002070,1
INV-90077,8537100044,"Boards/panels for electric control, <= 1,000 V",2025-10-04,600,No.,76.50,export,DE,N,none,0,,
INV-90160,6109100010,Cotton T-shirts (no import),2025-12-01,500,No.,6,export,US,Y,bill_of_lading,0,,
INV-90089,9032890095,"Automatic regulating/controlling instruments, other",2026-03-16,2500,No.,154.00,export,DE,Y,bill_of_lading,0,APX-0002126,1
INV-90065,8528720024,"Reception apparatus for television, color",2023-06-17,240,No.,275.00,export,DE,Y,bill_of_lading,0,,
INV-90112,8536509093,"Switches for a voltage not exceeding 1,000 V, other",2024-09-27,240,No.,220.00,export,CA,Y,bill_of_lading,0,,
INV-90026,8504404016,Static converters: rectifiers and rectifying apparatus,2023-02-20,480,No.,220.00,export,GB,Y,bill_of_lading,0,APX-0002038,1
INV-90081,9403200062,Other metal furniture,2026-06-15,60,No.,6.80,export,DE,Y,bill_of_lading,0,,
INV-90080,9026100056,Instruments for measuring flow/level of liquids,2023-01-31,40,No.,33.25,export,MX,Y,bill_of_lading,0,,
